RegionID,Country,State,Zone,Branch
10219,USA,WA,Urban,BR219
10220,Canada,BC,Rural,BR220
10221,Germany,HE,Urban,BR221
10222,Australia,VIC,Metro,BR222
10223,USA,CA,Rural,BR223
10224,UK,WLS,Rural,BR224
10225,France,PACA,Metro,BR225
10226,France,PACA,Urban,BR226
10227,Canada,AB,Urban,BR227
10228,France,PACA,Urban,BR228
10229,Germany,NW,Metro,BR229
10230,Germany,NW,Metro,BR230
10231,France,PACA,Urban,BR231
10232,Germany,HE,Metro,BR232
10233,UK,NIR,Rural,BR233
10234,UK,WLS,Metro,BR234
10235,Canada,QC,Rural,BR235
10236,Canada,QC,Urban,BR236
10237,USA,TX,Urban,BR237
10238,Canada,BC,Metro,BR238
10239,Australia,WA,Urban,BR239
